Site_Serve,the_geom,Activity,Event_Date,LONG,LAT
Barclays,POINT (-73.97569133352013 40.68345377842603),Stadium Events,2/8/2019,-73.9756913335,40.6834537784
Barclays,POINT (-73.97569133352013 40.68345377842603),Stadium Events,2/28/2019,-73.9756913335,40.6834537784
St. John's University,POINT (-73.7916940941764 40.72560042547515),Stadium Events,2/28/2019,-73.7916940942,40.7256004255
Barclay Center,POINT (-73.97569133352013 40.68345377842603),Stadium Events,1/14/2019,-73.9756913335,40.6834537784
Barclays,POINT (-73.97569133352013 40.68345377842603),Stadium Events,1/14/2019,-73.9756913335,40.6834537784
Fordham University,POINT (-73.88922065311651 40.86056500360556),Stadium Events,1/23/2019,-73.8892206531,40.8605650036
Madison Square Garden - DWI,POINT (-73.99194427702065 40.75066151376061),Stadium Events,1/27/2019,-73.991944277,40.7506615138
Barclays,POINT (-73.97569133352013 40.68345377842603),Stadium Events,12/5/2018,-73.9756913335,40.6834537784
Barclays,POINT (-73.97569133352013 40.68345377842603),Stadium Events,12/7/2018,-73.9756913335,40.6834537784
Fordham Campus,POINT (-73.88922065311651 40.86056500360556),Stadium Events,12/8/2018,-73.8892206531,40.8605650036
St. John's,POINT (-73.7916940941764 40.72560042547515),Stadium Events,12/16/2018,-73.7916940942,40.7256004255
Dusk to Darkness,POINT (-73.93575420270547 40.85016768544356),Other Special Event,11/01/2018,-73.9357542027,40.8501676854
Bronx Safety City,POINT (-73.83881253024961 40.824058557225875),Car Seat Check,11/30/2018,-73.8388125302,40.8240585572
Rosedale Car Seats,POINT (-73.73664342768312 40.666785061789746),Car Seat Check,11/28/2018,-73.7366434277,40.6667850618
VZ Street Teams,POINT (-73.90231306710602 40.64513343352489),Street Teams,11/03/2018,-73.9023130671,40.6451334335
VZ/DOT Street Teams in Mall/Chelsea Market,POINT (-74.00486092713196 40.741645191829015),Street Teams,11/10/2018,-74.0048609271,40.7416451918
,POINT (-73.83881253024961 40.824058557225875),Car Seat Check,9/15/2018,-73.8388125302,40.8240585572
Bike Bonanza - Helmet Fitting & Distribution Event in Michael J. Petrides School,POINT (-74.10206680719473 40.60851136326576),Helmet Fitting,9/15/2018,-74.1020668072,40.6085113633
Central Park West,POINT (-73.9670986299348 40.77248329435638),Stadium Events,9/9/2018,-73.9670986299,40.7724832944
DOT/VZ Bike Helmet Fitting & Distribution Event,POINT (-73.892166047396 40.758595791657235),Helmet Fitting,9/29/2018,-73.8921660474,40.7585957917
DOT/VZ Helmet Fitting & Distribution @ Van Cortlandt Park Memorial Grove,POINT (-73.89989959490153 40.88955049338358),Helmet Fitting,9/22/2018,-73.8998995949,40.8895504934
DOT/VZ Helmet Fitting & Distribution Event @ Party on the Park,POINT (-73.94199252019709 40.800971956016916),Helmet Fitting,9/30/2018,-73.9419925202,40.800971956
National Safe Kids Day # Old Navy,POINT (-73.97561561597063 40.68345650717216),Community Fair,9/29/2018,-73.975615616,40.6834565072
Uber,POINT (-73.93565178599825 40.74306007802392),UBER,9/18/2018,-73.935651786,40.743060078
VZ Bike Helmet Fitting & Distribution Event in Castlewood Playground,POINT (-73.72277556262696 40.75021016288569),Helmet Fitting,9/16/2018,-73.7227755626,40.7502101629
VZ Bike Helmet Fitting & Distributuion Event,POINT (-73.97680061579975 40.71807923109977),Helmet Fitting,9/8/2018,-73.9768006158,40.7180792311
VZ Street Teams,POINT (-73.8502208689015 40.68693530831868),Street Teams,9/29/2018,-73.8502208689,40.6869353083
DOT/VZ Bike Lights giveaway,POINT (-74.0056303538409 40.750787915976645),Other Bike Safety,10/23/2018,-74.0056303538,40.750787916
DOT/VZ Bike Helmet Fitting & Distribution Event,POINT (-74.07582549494255 40.62692178691198),Helmet Fitting,10/13/2018,-74.0758254949,40.6269217869
DOT/VZ Bike Helmet fitting and Distribution Event,POINT (-73.92173636444753 40.829035737802585),Helmet Fitting,10/28/2018,-73.9217363644,40.8290357378
DOT/VZ Street teams,POINT (-73.86649088025435 40.87739338678625),Street Teams,10/6/2018,-73.8664908803,40.8773933868
Pct 102/106,POINT (-73.84111644845254 40.66419358111454),Street Teams,10/7/2018,-73.8411164485,40.6641935811
Saturday Car Seat Check at Bx SC,POINT (-73.83953940523736 40.82529744016403),Car Seat Check,10/20/2018,-73.8395394052,40.8252974402
DOT/VZ Bike Helmet fitting and Distribution Event,POINT (-73.7684735890368 40.68625091420896),Helmet Fitting,10/20/2018,-73.768473589,40.6862509142
Uber,POINT (-73.93565178599825 40.74306007802392),UBER,10/30/2018,-73.935651786,40.743060078
Free Helmet Fitting and Distrivbution @ Summer Streets,POINT (-73.98587929989924 40.74085394021333),Helmet Fitting,8/18/2018,-73.9858792999,40.7408539402
Staten Island Yankees,POINT (-74.0776700080592 40.645521984678396),Stadium Events,8/8/2018,-74.0776700081,40.6455219847
Summer Streets,POINT (-73.98587929989924 40.74085394021333),Helmet Fitting,8/4/2018,-73.9858792999,40.7408539402
Summer Streets,POINT (-73.97352371561585 40.75780881633818),"Family Safety Zone
Family Safety Zone",8/4/2018,-73.9735237156,40.7578088163
Summer Streets,POINT (-73.98587929989924 40.74085394021333),Helmet Fitting,8/11/2018,-73.9858792999,40.7408539402
Summer Streets,POINT (-74.00309498362749 40.71395889668064),Helmet Fitting,8/11/2018,-74.0030949836,40.7139588967
Summer Streets,POINT (-73.97352371561585 40.75780881633818),"Family Safety Zone
Family Safety Zone",8/11/2018,-73.9735237156,40.7578088163
Summer Streets - Hand Cycling,POINT (-74.00309498362749 40.71395889668064),Helmet Fitting,8/4/2018,-74.0030949836,40.7139588967
VZ Street Teams,POINT (-73.9971210881835 40.7223002277607),Street Teams,8/18/2018,-73.9971210882,40.7223002278
Bike Bonanza in Frank D. O'Connor Park,POINT (-73.8860972442814 40.74441606465536),Helmet Fitting,7/14/2018,-73.8860972443,40.7444160647
Bronx Safety City,POINT (-73.83881253024961 40.824058557225875),Car Seat Check,7/11/2018,-73.8388125302,40.8240585572
Brooklyn Cyclones,POINT (-73.9858783514429 40.57506925998845),Stadium Events,7/6/2018,-73.9858783514,40.57506926
NYCDOH/Family Wellness Suite,POINT (-73.8944815588634 40.8440824916516),Training,7/26/2018,-73.8944815589,40.8440824917
Rosedale Car Seats,POINT (-73.73664342768312 40.666785061789746),Car Seat Check,7/25/2018,-73.7366434277,40.6667850618
Sara D. Roosevelt Park in the Pit,POINT (-73.99292213087834 40.7189349713184),Helmet Fitting,7/8/2018,-73.9929221309,40.7189349713
Staten Island Yankees,POINT (-74.07700238079316 40.64467429572765),Stadium Events,7/9/2018,-74.0770023808,40.6446742957
VZ Street Teams,POINT (-73.88596442555573 40.83677071022531),Street Teams,7/14/2018,-73.8859644256,40.8367707102
VZ Street Teams in Staten Island,POINT (-74.0657054391272 40.589697604933846),Street Teams,7/28/2018,-74.0657054391,40.5896976049
WFAN& Yankees Radio Fan Fest,POINT (-73.9287167989268 40.82973193232707),Other DWI,7/22/2018,-73.9287167989,40.8297319323
Bike Bonanza @ PS/MS 124,POINT (-73.81170110087851 40.6650577161054),Helmet Fitting,06/02/2018,-73.8117011009,40.6650577161
Citifield,POINT (-73.84539790533192 40.75470261558887),Stadium Events,06/08/2018,-73.8453979053,40.7547026156
DOT VZ Helmet Fitting & Distribution,POINT (-73.94983283746448 40.70187653631213),Helmet Fitting,06/01/2018,-73.9498328375,40.7018765363
Rosedale Car Seats,POINT (-73.73664342768312 40.666785061789746),Car Seat Check,06/27/2018,-73.7366434277,40.6667850618
Staten Island Yankees,POINT (-74.07700238079316 40.64467429572765),Stadium Events,06/25/2018,-74.0770023808,40.6446742957
VZ Helmet Fitting Sonsored by CM Andrew Cohen,POINT (-73.90250567556994 40.912827612995834),Helmet Fitting,06/10/2018,-73.9025056756,40.912827613
DOT VZ Bike Helmet Fitting & Distribution,POINT (-73.86813694616451 40.86789863050608),Helmet Fitting,06/16/2018,-73.8681369462,40.8678986305
VS Street Teams,POINT (-73.92011529911777 40.66837626617736),Street Teams,06/30/2018,-73.9201152991,40.6683762662
VZ Helmet Fitting Sponsored by Council Speaker Corey Johnson,POINT (-73.99931803368453 40.733932538200094),Helmet Fitting,06/09/2018,-73.9993180337,40.7339325382
VZ Street Team with 114 pct.,POINT (-73.91725948418943 40.770773014531606),Street Teams,06/23/2018,-73.9172594842,40.7707730145
VZ STreet Teams,POINT (-73.74273455265126 40.695956691272045),Street Teams,06/02/2018,-73.7427345527,40.6959566913
,POINT (-73.99236271571145 40.689689466781836),Street Teams,06/09/2018,-73.9923627157,40.6896894668
VZ Street Teams,POINT (-73.99778483293532 40.72423529650149),Street Teams,06/16/2018,-73.9977848329,40.7242352965
DOT VZ Helmet Fitting @ PS 226,POINT (-73.91620201783043 40.856572256741806),Helmet Fitting,05/23/2018,-73.9162020178,40.8565722567
IS 28,POINT (-74.08164270200194 40.620346770800175),Helmet Fitting,05/23/2018,-74.081642702,40.6203467708
IS 48,POINT (-74.09123739230229 40.60348376700797),Helmet Fitting,05/08/2018,-74.0912373923,40.603483767
Is 49 Berta A Dreyfus,POINT (-74.08164270200194 40.620346770800175),Helmet Fitting,05/22/2018,-74.081642702,40.6203467708
IS 50,POINT (-74.14496980439453 40.62259547233498),Helmet Fitting,05/02/2018,-74.1449698044,40.6225954723
IS 72,POINT (-74.1589878167704 40.59300446800243),Helmet Fitting,05/09/2018,-74.1589878168,40.593004468
IS 80,POINT (-74.10206680719473 40.60851136326576),Helmet Fitting,05/01/2018,-74.1020668072,40.6085113633
Nyc Lab High School For Collaborative Studies,POINT (-74.0021977184355 40.74212834952506),Helmet Fitting,05/09/2018,-74.0021977184,40.7421283495
VZ Tabling Event at the Staten Island Mall,POINT (-74.16905343302824 40.58230457169508),Street Teams,05/19/2018,-74.169053433,40.5823045717
Bike Bell and LIght Giveaway,POINT (-74.00801957039307 40.75015648284767),Other Bike Safety,05/08/2018,-74.0080195704,40.7501564828
DOT VZ Helmet Fitting @ Dennty Farrell Riverbank State Park,POINT (-73.95196061927697 40.82711726515019),Helmet Fitting,05/01/2018,-73.9519606193,40.8271172652
DOT VZ Helmet Fitting @ Gravesend Park,POINT (-73.98543575279261 40.623836021219425),Helmet Fitting,05/06/2018,-73.9854357528,40.6238360212
International High School At Laguardia Community College,POINT (-73.93364034718022 40.744412098840534),Bike to School,05/29/2018,-73.9336403472,40.7444120988
NYC Baby Shower,POINT (-73.76840478424539 40.68633586468463),Safety Shower,05/12/2018,-73.7684047842,40.6863358647
Phil Rizzuto Park,POINT (-73.82189719672165 40.6938694306563),Helmet Fitting,05/05/2018,-73.8218971967,40.6938694307
VZ Street Teams,POINT (-73.92615346227423 40.86352863719598),Street Teams,05/12/2018,-73.9261534623,40.8635286372
VZ Street Teams,POINT (-74.16905343302824 40.58230457169508),Street Teams,05/19/2018,-74.169053433,40.5823045717
VZ Street Teams - 115th Precinct,POINT (-73.87214150315782 40.753964129510095),Street Teams,05/05/2018,-73.8721415032,40.7539641295
Barclay Center,POINT (-73.97569133352013 40.68345377842603),Stadium Events,04/05/2018,-73.9756913335,40.6834537784
City As School,POINT (-74.00614810618293 40.72941176504154),Helmet Fitting,04/18/2018,-74.0061481062,40.729411765
El Puente Academy For Peace And Justice,POINT (-73.95965536655973 40.71068560204063),Helmet Fitting,04/19/2018,-73.9596553666,40.710685602
Ps 26 Rufus King,POINT (-73.77798984928653 40.73692167027457),Safe Kids Day,04/29/2018,-73.7779898493,40.7369216703
Bike Bonanza & DOT Helmet Fitting & Distribution,POINT (-73.93286218476258 40.85050638219005),Helmet Fitting,04/21/2018,-73.9328621848,40.8505063822
Bronx Safety City,POINT (-73.83881253024961 40.824058557225875),Car Seat Check,04/21/2018,-73.8388125302,40.8240585572
VZ Street Teams,POINT (-73.8971421818763 40.86244422304833),DWI,04/21/2018,-73.8971421819,40.862444223
Access Safety City,POINT (-73.94788132138288 40.836131876616456),Car Seat Check,03/17/2018,-73.9478813214,40.8361318766
Barclays,POINT (-73.97569133352013 40.68345377842603),Stadium Events,03/13/2018,-73.9756913335,40.6834537784
Barclay's Center,POINT (-73.97569133352013 40.68345377842603),Stadium Events,03/25/2018,-73.9756913335,40.6834537784
George Washington Carver High School For The Sciences,POINT (-73.7568387195815 40.66823485302633),"DWI – Dangers, Decisions",03/15/2018,-73.7568387196,40.668234853
NYCDOH/ Family Wellness Suite,POINT (-73.91141455724502 40.664826385567274),Training,03/07/2018,-73.9114145572,40.6648263856
Williamsbridge Oval Park,POINT (-73.87890315410093 40.87635311639935),Helmet Fitting,03/31/2018,-73.8789031541,40.8763531164
Barclays,POINT (-73.97569133352013 40.68345377842603),Stadium Events,02/02/2018,-73.9756913335,40.6834537784
Bellevue Hospital Center,POINT (-73.97686183398184 40.739172693304035),Parent Workshop,02/26/2018,-73.976861834,40.7391726933
DOH/Family Wellness Suite Coordinator,POINT (-73.9416991606225 40.79775498623477),Training,02/14/2018,-73.9416991606,40.7977549862
St Gabriel's Church Boy Scouts Pack & Troop 933,POINT (-73.94921714272645 40.6579187162733),Helmet Fitting,02/09/2018,-73.9492171427,40.6579187163
Barclay Center,POINT (-73.97569133352013 40.68345377842603),"DWI – Dangers, Decisions",01/16/2018,-73.9756913335,40.6834537784
Barclay Center,POINT (-73.97569133352013 40.68345377842603),DWI,12/14/2017,-73.9756913335,40.6834537784
Uber,POINT (-73.93565178599825 40.74306007802392),UBER,12/05/2017,-73.935651786,40.743060078
Gateway Mall,POINT (-73.92663164968482 40.826607138543274),DWI,12/02/2017,-73.9266316497,40.8266071385
Access Safety City,POINT (-73.94788132138288 40.836131876616456),Car Seat Check,11/19/2017,-73.9478813214,40.8361318766
BARCLAYS CENTER,POINT (-73.97569133352013 40.68345377842603),Stadium Events,11/14/2017,-73.9756913335,40.6834537784
UBER,POINT (-73.93565178599825 40.74306007802392),UBER,11/30/2017,-73.935651786,40.743060078
NYC MARATHON EXPO,POINT (-74.00270716527932 40.75727385730307),Other Special Event,11/02/2017,-74.0027071653,40.7572738573
Access Safety City,POINT (-73.94788132138288 40.836131876616456),Car Seat Check,10/21/2017,-73.9478813214,40.8361318766
IS 192,POINT (-73.81841660838568 40.826525940770736),Helmet Fitting,10/28/2017,-73.8184166084,40.8265259408
Wycoff Av & Myrtle,POINT (-73.89372878667777 40.70444044815662),Street Teams,10/28/2017,-73.8937287867,40.7044404482
Annual Tour De Bronx,POINT (-73.92078546605194 40.829507179485304),Helmet Fitting,10/25/2017,-73.9207854661,40.8295071795
Fall Festival @ Kaiser PK,POINT (-73.99580977303805 40.577759958959454),Helmet Fitting,10/21/2017,-73.995809773,40.577759959
Dusk to Dawn,POINT (-73.99030330396376 40.69276070880161),Other Special Event,10/26/2017,-73.990303304,40.6927607088
Williamsbridge Oval Park,POINT (-73.87890315410093 40.87635311639935),Helmet Fitting,09/23/2017,-73.8789031541,40.8763531164
People Pk,POINT (-73.91713946437456 40.80920192685609),Helmet Fitting,09/16/2017,-73.9171394644,40.8092019269
Access Safety City,POINT (-73.94788132138288 40.836131876616456),Car Seat Check,09/16/2017,-73.9478813214,40.8361318766
CM Cumbo,POINT (-73.96451201777558 40.6806017989811),Helmet Fitting,09/09/2017,-73.9645120178,40.680601799
Gravesend Park,POINT (-73.98408857480081 40.623435103099354),Helmet Fitting,09/17/2017,-73.9840885748,40.6234351031
Boardwalk and Beach,POINT (-74.10565775270099 40.57452747520939),Street Teams,07/29/2017,-74.1056577527,40.5745274752
Nostrand Ave and merchants association,POINT (-73.95049901342573 40.65955790940721),Helmet Fitting,07/22/2017,-73.9504990134,40.6595579094
Irwin St & Orential Blvd,POINT (-73.9435362000617 40.577908103036876),Street Teams,07/22/2017,-73.9435362001,40.577908103
Junction Playground,POINT (-73.87269170151221 40.75502970200274),Helmet Fitting,07/18/2017,-73.8726917015,40.755029702
Access Safety  City,POINT (-73.94788132138288 40.836131876616456),Car Seat Check,07/15/2017,-73.9478813214,40.8361318766
Bergen Beach Youth Org,POINT (-73.89504668704069 40.60729830882129),Helmet Fitting,07/15/2017,-73.895046687,40.6072983088
47 PCT,POINT (-73.8472703495287 40.88730533837241),Street Teams,07/08/2017,-73.8472703495,40.8873053384
Staten Island Yankees,POINT (-74.07700238079316 40.64467429572765),DWI,8/25/2017,-74.0770023808,40.6446742957
National Night Out - Action 84,POINT (-73.99592462127534 40.70143725538587),Helmets,8/1/2017,-73.9959246213,40.7014372554
NYPD National Nigh Out Against Crime,POINT (-73.93245332502539 40.86158650507856),,8/1/2017,-73.932453325,40.8615865051
"VZ DWI ""Your Choice Matters"" at SI Yankees",POINT (-74.07700238079316 40.64467429572765),DWI,8/21/2017,-74.0770023808,40.6446742957
Staten Island University in the Main Oval,POINT (-74.08693008736724 40.58395236167816),Helmets,8/24/2017,-74.0869300874,40.5839523617
Access Safety City,POINT (-73.94788132138288 40.836131876616456),car seats,8/26/2017,-73.9478813214,40.8361318766
"DWI ""Your Choices Matter"" at Yankees",POINT (-74.07700238079316 40.64467429572765),DWI,8/31/2017,-74.0770023808,40.6446742957
"VZ ""Your choices Matter"" NY Mets",POINT (-73.84539790533192 40.75470261558887),DWI,8/16/2017,-73.8453979053,40.7547026156
"VZ ""Your choices Matter"" NY Mets",POINT (-73.84539790533192 40.75470261558887),DWI,8/17/2017,-73.8453979053,40.7547026156
Summer Streets,POINT (-73.98587929989924 40.74085394021333),Helmets,8/5/2017,-73.9858792999,40.7408539402
Hand Cyclist,POINT (-74.00353876965862 40.715828065993485),Helmets,8/5/2017,-74.0035387697,40.715828066
Safe Kids,POINT (-73.97352371561585 40.75780881633818),Safe Kids,8/5/2017,-73.9735237156,40.7578088163
VZ Your Choices Matter Campaign at Yankees Fan Fest,POINT (-73.92787966923429 40.82862529129011),DWI,8/12/2017,-73.9278796692,40.8286252913
Summer Streets,POINT (-73.98587929989924 40.74085394021333),Helmets,8/12/2017,-73.9858792999,40.7408539402
Hand Cyclist,POINT (-74.00353876965862 40.715828065993485),Helmets,8/12/2017,-74.0035387697,40.715828066
Safe Kids,POINT (-73.97352371561585 40.75780881633818),Safe Kids,8/12/2017,-73.9735237156,40.7578088163
Summer Streets,POINT (-73.98587929989924 40.74085394021333),Helmets,8/19/2017,-73.9858792999,40.7408539402
Hand Cyclist,POINT (-74.00353876965862 40.715828065993485),Helmets,8/19/2017,-74.0035387697,40.715828066
Safe Kids,POINT (-73.97352371561585 40.75780881633818),Safe Kids,8/12/2017,-73.9735237156,40.7578088163
VZ Table Seminar,POINT (-73.9717827280049 40.794651010053975),Street Teams,8/26/2017,-73.971782728,40.7946510101
Helmet Event,POINT (-73.94882027109416 40.61147672857935),Helmets,8/27/2017,-73.9488202711,40.6114767286
Citifield,POINT (-73.84539787326065 40.754702657869636),NA,6/14/2017,-73.8453978733,40.7547026579
Coll. of MT. St. Vincent,POINT (-73.90250564345871 40.91282765529135),Helmet Fitting,6/11/2017,-73.9025056435,40.9128276553
18 Precient,POINT (-73.98483447282227 40.76501585378288),Street Teams,6/10/2017,-73.9848344728,40.7650158538
MS 117,POINT (-73.90842648905233 40.848516171276366),Helmet Fitting,6/1/2017,-73.9084264891,40.8485161713
