Site_Serve,the_geom,Activity,Event_Date,LONG,LAT
Roosevelt Islasnd,POINT (-73.94984191320994 40.761673815221194),Helmet Fitting,6/17/2017,-73.9498419132,40.7616738152
Bedford Stuyvesant Restoration Corp,POINT (-73.94571736522852 40.68017455924891),Helmet Fitting,6/25/2017,-73.9457173652,40.6801745592
Bike Helmet Fitting,POINT (-73.95796305244238 40.620099129159),Helmet Fitting,6/4/2017,-73.9579630524,40.6200991292
Vision Zero,POINT (-73.84733500857698 40.7221194947869),Street Teams,6/3/2017,-73.8473350086,40.7221194948
St. Mary's Playgound,POINT (-73.91371365237619 40.81295423736197),Helmet Fitting,6/24/2017,-73.9137136524,40.8129542374
Dag Hammarskjold Plaza,POINT (-73.96988739933745 40.75299917077321),Helmet Fitting,6/27/2017,-73.9698873993,40.7529991708
Schools Out Festival,POINT (-73.79319620596902 40.66705712172663),Helmet Fitting,6/29/2017,-73.793196206,40.6670571217
CM Mark Levine,POINT (-73.95189913873563 40.82714747365287),Helmet Fitting,05/20/2017,-73.9518991387,40.8271474737
121 Pct,POINT (-74.1491326325151 40.62359478463027),Street Teams,05/20/2017,-74.1491326325,40.6235947846
Central Library,POINT (-73.96906921390477 40.67283270030587),Helmet Fitting,05/16/2017,-73.9690692139,40.6728327003
National Bike to work Week,POINT (-73.97851339785112 40.753868442709894),Helmet Fitting,05/03/2017,-73.9785133979,40.7538684427
Access Safety City,POINT (-73.94788128933752 40.836131918925226),Car Seats,05/20/2017,-73.9478812893,40.8361319189
Staten Island Mall,POINT (-74.1690534012449 40.58230461406653),Street Teams,05/02/2017,-74.1690534012,40.5823046141
CM Stephen Levin,POINT (-73.95003771740632 40.70276048152203),Helmet Fitting,05/19/2017,-73.9500377174,40.7027604815
Access Safety City,POINT (-73.94788128933752 40.836131918925226),Car Seat Check,04/15/2017,-73.9478812893,40.8361319189
CM Ben Kallos,POINT (-73.9598677562524 40.765256888412715),Helmet Fitting,04/01/2017,-73.9598677563,40.7652568884
CM Andrew Cohen,POINT (-73.87890312199228 40.876353158688616),Helmet Fitting,04/15/2017,-73.878903122,40.8763531587
CM Ydanis Rodriguez,POINT (-73.93286215270074 40.85050642449449),Helmet Fitting,04/22/2017,-73.9328621527,40.8505064245
NYPD pct's 32 and 33,POINT (-73.93845072190415 40.84619211932611),Street Teams,04/22/2017,-73.9384507219,40.8461921193
Bike Bonanza,POINT (-73.85286898623679 40.83985127660923),Helmet Fitting,04/08/2017,-73.8528689862,40.8398512766
Barclay,POINT (-73.97569130156579 40.68345382074342),Other DWI,3/13/2017,-73.9756913016,40.6834538207
Uber,POINT (-73.93565175398989 40.74306012032986),NA,3/7/2017,-73.935651754,40.7430601203
Uber,POINT (-73.93565175398989 40.74306012032986),NA,3/9/2017,-73.935651754,40.7430601203
Uber,POINT (-73.93565175398989 40.74306012032986),NA,3/14/2017,-73.935651754,40.7430601203
Uber,POINT (-73.93565175398989 40.74306012032986),NA,3/16/2017,-73.935651754,40.7430601203
Uber,POINT (-73.93565175398989 40.74306012032986),NA,3/21/2017,-73.935651754,40.7430601203
Uber,POINT (-73.93565175398989 40.74306012032986),NA,3/23/2017,-73.935651754,40.7430601203
Barclays,POINT (-73.97569130156579 40.68345382074342),NA,3/12/2017,-73.9756913016,40.6834538207
Uber,POINT (-73.93565175398989 40.74306012032986),NA,3/2/2017,-73.935651754,40.7430601203
Uber,POINT (-73.93565175398989 40.74306012032986),NA,02/16/2017,-73.935651754,40.7430601203
Uber,POINT (-73.93565175398989 40.74306012032986),NA,02/14/2017,-73.935651754,40.7430601203
Pathways to Graduation,POINT (-73.94913830890027 40.69509395293502),NA,02/17/2017,-73.9491383089,40.6950939529
Barclays,POINT (-73.97569130156579 40.68345382074342),NA,02/10/2017,-73.9756913016,40.6834538207
Barclays,POINT (-73.97569130156579 40.68345382074342),NA,02/08/2017,-73.9756913016,40.6834538207
Barclays Center,POINT (-73.97569130156579 40.68345382074342),NA,02/06/2017,-73.9756913016,40.6834538207
Uber,POINT (-73.93565175398989 40.74306012032986),NA,02/02/2017,-73.935651754,40.7430601203
Barclays,POINT (-73.97569130156579 40.68345382074342),NA,02/01/2017,-73.9756913016,40.6834538207
Uber,POINT (-73.93565175398989 40.74306012032986),NA,02/07/2017,-73.935651754,40.7430601203
Uber,POINT (-73.93565175398989 40.74306012032986),NA,02/21/2017,-73.935651754,40.7430601203
Uber,POINT (-73.93565175398989 40.74306012032986),NA,02/23/2017,-73.935651754,40.7430601203
Access Safety City,POINT (-73.94787767551404 40.83613191729212),Car Seat Check,10/18/2014,-73.9478776755,40.8361319173
Street Teams,POINT (-73.85736204742078 40.89341149928695),NA,10/18/2014,-73.8573620474,40.8934114993
Street Teams,POINT (-74.10976188261704 40.57046684538589),NA,10/11/2014,-74.1097618826,40.5704668454
Street Teams,POINT (-73.86649084813732 40.87739342907205),NA,10/18/2014,-73.8664908481,40.8773934291
Street Teams,POINT (-73.75527430805849 40.605334544034655),NA,10/25/2014,-73.7552743081,40.605334544
Turtle Circle Parking Lot,POINT (-74.08793799336092 40.572928502241524),Helmets,10/25/2014,-74.0879379934,40.5729285022
Tour de Bronx,POINT (-73.92267837054267 40.826848877175564),Helmets,10/26/2014,-73.9226783705,40.8268488772
Governor's Island,POINT (-74.01893881259922 40.69067639313132),Helmet Fitting,5/24/2014,-74.0189388126,40.6906763931
Central Park,POINT (-73.97134186774048 40.77231353398641),Helmet Fitting,6/21/2014,-73.9713418677,40.772313534
Street Teams,POINT (-73.94502507335046 40.6889931839988),NA,8/23/2014,-73.9450250734,40.688993184
Street Teams,POINT (-73.73478814279261 40.72632884358611),Street teams,7/26/2014,-73.7347881428,40.7263288436
Street Teams,POINT (-73.87003986060897 40.82290406804606),NA,7/19/2014,-73.8700398606,40.822904068
Street Teams,POINT (-73.95628301324504 40.814795242827316),NA,6/21/2014,-73.9562830132,40.8147952428
Street Teams,POINT (-73.8315694776589 40.69931045030052),NA,6/14/2014,-73.8315694777,40.6993104503
Street Teams,POINT (-73.95039917125632 40.70654017996581),NA,5/24/2014,-73.9503991713,40.70654018
Street Teams,POINT (-73.97114179134583 40.756811944376366),NA,5/17/2014,-73.9711417913,40.7568119444
Street Teams,POINT (-74.10588773843851 40.57429948643805),NA,5/10/2014,-74.1058877384,40.5742994864
Street Teams,POINT (-73.87000409592176 40.74503585038517),NA,5/3/2014,-73.8700040959,40.7450358504
Street Teams,POINT (-73.90057542537012 40.853590122031896),NA,5/3/2014,-73.9005754254,40.853590122
DWI SI Yankees,POINT (-74.07700234892165 40.64467433807335),Other DWI,8/29/2014,-74.0770023489,40.6446743381
DWI SI Yankees,POINT (-74.07702035668062 40.644666090773505),Other DWI,7/19/2014,-74.0770203567,40.6446660908
DWI SI Yankees,POINT (-74.07701678807938 40.64469628664513),Other DWI,6/15/2014,-74.0770167881,40.6446962866
DWI Campaign,POINT (-73.98587831954687 40.57506930230919),Other DWI,8/4/2014,-73.9858783195,40.5750693023
DWI Campaign,POINT (-73.89438155974173 40.866070263688265),Other DWI,6/20/2014,-73.8943815597,40.8660702637
DWI Campaign,POINT (-73.90733114000821 40.85381532231401),Other DWI,6/13/2014,-73.90733114,40.8538153223
Billy's Sports Bar,POINT (-73.92624790145106 40.827243709791034),Other DWI,8/24/2014,-73.9262479015,40.8272437098
Billy's Sports Bar,POINT (-73.92624790145106 40.827243709791034),Other DWI,7/24/2014,-73.9262479015,40.8272437098
PS 279-CAPT MANUEL RIVERA JR SCHOOL,POINT (-73.90556624563987 40.85443144915479),Helmet Fitting,6/9/2014,-73.9055662456,40.8544314492
Playground 174,POINT (-73.87925408012664 40.83442542692347),Helmet Fitting,6/29/2014,-73.8792540801,40.8344254269
Northern Playground,POINT (-73.87466005607045 40.75664638610161),Helmet Fitting,6/22/2014,-73.8746600561,40.7566463861
PS 9 TEUNIS G BERGEN SCHOOL,POINT (-73.9655407172661 40.67829654426422),Helmet Fitting,6/14/2014,-73.9655407173,40.6782965443
Albee Square Mall,POINT (-73.98295850854755 40.6896994797974),Helmet Fitting,6/13/2014,-73.9829585085,40.6896994798
PS 279-CAPT MANUEL RIVERA JR SCHOOL,POINT (-73.90556624563987 40.85443144915479),Helmet Fitting,6/9/2014,-73.9055662456,40.8544314492
Friends Field,POINT (-73.97186409120657 40.61915092914237),Helmet Fitting,6/1/2014,-73.9718640912,40.6191509291
RXR Realty,POINT (-73.97851339785112 40.753868442709894),Helmet Fitting,4/23/2014,-73.9785133979,40.7538684427
Story Avenue Park,POINT (-73.8635059753578 40.82357172058985),Helmet Fitting,5/31/2014,-73.8635059754,40.8235717206
Summer Streets,POINT (-73.98587926792382 40.74085398253324),Helmet Fitting,8/16/2014,-73.9858792679,40.7408539825
Summer Streets,POINT (-73.98587926792382 40.74085398253324),Helmet Fitting,8/9/2014,-73.9858792679,40.7408539825
National Night Out,POINT (-73.9904872214549 40.692475311078354),Helmet Fitting,8/5/2014,-73.9904872215,40.6924753111
Summer Streets,POINT (-73.98587926792382 40.74085398253324),Helmet Fitting,8/2/2014,-73.9858792679,40.7408539825
Von King Park,POINT (-73.94677776286628 40.69038309043025),Helmet Fitting,7/19/2014,-73.9467777629,40.6903830904
Bike Bonanza in Far Rockaway,POINT (-73.78784016821174 40.59209794357891),Helmet Fitting,7/12/2014,-73.7878401682,40.5920979436
Staten Island Yankees,POINT (-74.07700234892165 40.64467433807335),other DWI,8/29/2014,-74.0770023489,40.6446743381
Brooklyn Cyclones,POINT (-74.00823091224994 40.708266049780214),other DWI,8/27/2014,-74.0082309122,40.7082660498
Access Safety City,POINT (-73.94787767551404 40.83613191729212),Car Seat Check,8/23/2014,-73.9478776755,40.8361319173
Northern Playground,POINT (-73.87466005607045 40.75664638610161),Helmet Fitting,6/22/2014,-73.8746600561,40.7566463861
"Central Park ""The Adventurer""",POINT (-73.97134186774048 40.77231353398641),Helmet Fitting,6/21/2014,-73.9713418677,40.772313534
McDonald Park,POINT (-73.84792540949711 40.72266922839542),Helmet Fitting,5/18/2014,-73.8479254095,40.7226692284
Sara Roosevelt Park,POINT (-73.99164822545357 40.72240155901839),Helmet Fitting,5/17/2014,-73.9916482255,40.722401559
Central Branch Public Library,POINT (-73.96906921263185 40.672835445075805),Helmet Fitting,5/13/2014,-73.9690692126,40.6728354451
Kensington Branch Public Library,POINT (-73.97556972148665 40.631492353653954),Helmet Fitting,5/8/2014,-73.9755697215,40.6314923537
Baisley Pond Park,POINT (-73.78697083576013 40.66708418902966),Helmet Fitting,5/3/2014,-73.7869708358,40.667084189
Tribeca Whole Foods,POINT (-74.01121861052339 40.715311601201584),Helmet Fitting,5/2/2014,-74.0112186105,40.7153116012
St. Mary's Park,POINT (-73.91427486661753 40.811972045422756),Helmet Fitting,4/27/2014,-73.9142748666,40.8119720454
Brooklyn North YMCA,POINT (-73.88271544883638 40.68511484465243),Helmet Fitting,4/26/2014,-73.8827154488,40.6851148447
Anne Loftus Playground,POINT (-73.9324532929579 40.86158654738281),Helmet Fitting,4/19/2014,-73.932453293,40.8615865474
Thomas Greene Park,POINT (-73.98653383389325 40.6803732206864),Helmet Fitting,4/12/2014,-73.9865338339,40.6803732207
Pratt Institute,POINT (-73.96395777405799 40.69205560013176),Helmet Fitting,4/3/2014,-73.9639577741,40.6920556001
Access Safety City,POINT (-73.94787767551404 40.83613191729212),Car Seat Check,7/19/2014,-73.9478776755,40.8361319173
BK Bergen Beach Sports Complex,POINT (-73.89928354875498 40.61817976710198),NA,8/12/2014,-73.8992835488,40.6181797671
Summer Streets,POINT (-73.97352368362446 40.757808858654556),Safety Zone,8/16/2014,-73.9735236836,40.7578088587
Summer Streets,POINT (-73.97352368362446 40.757808858654556),Safety Zone Event,8/9/2014,-73.9735236836,40.7578088587
Summer Streets,POINT (-73.97352368362446 40.757808858654556),Safety Zone Event,8/2/2014,-73.9735236836,40.7578088587
Atlantic Antics,POINT (-73.9826601592185 40.68608731716385),Helmet Fitting,9/28/2014,-73.9826601592,40.6860873172
Roy Wilkens Park,POINT (-73.76845541413604 40.68628385726623),Helmet Fitting,9/27/2014,-73.7684554141,40.6862838573
Bike Bonanza in Rainey Park,POINT (-73.94027250527647 40.76553110505373),Helmet Fitting,9/20/2014,-73.9402725053,40.7655311051
Bike Bonanza in Travers Park,POINT (-73.88875647714339 40.753339144886546),Helmet Fitting,9/13/2014,-73.8887564771,40.7533391449
CM Helen Rosenthal District Office,POINT (-73.97154023379584 40.78734177348188),Helmet Fitting,9/6/2014,-73.9715402338,40.7873417735
Vision Zero / Street teams,POINT (-73.93542465328034 40.85077412317802),NA,9/20/2014,-73.9354246533,40.8507741232
Street Teams,POINT (-73.91169632327805 40.82226280229817),NA,9/6/2014,-73.9116963233,40.8222628023
Street Teams,POINT (-73.90393859904898 40.880134196223906),NA,9/6/2014,-73.903938599,40.8801341962
WFAN YANKEE RADIO,POINT (-74.0072952272864 40.727539816072664),Community Fair,9/20/2014,-74.0072952273,40.7275398161
DWI Campaign,POINT (-73.87240399770963 40.754464007100346),Other DWI,9/3/2014,-73.8724039977,40.7544640071
Mets Jam @ Brooklyn Bridge Park,POINT (-73.99919580211059 40.69399904770552),Other DWI,9/6/2014,-73.9991958021,40.6939990477
Yankees Fan Fest @ Intrepid Museum,POINT (-74.00079055131131 40.76498665711432),Other DWI,9/20/2014,-74.0007905513,40.7649866571
PS 33 TIMOTHY DWIGHT SCHOOL,POINT (-73.90175971833244 40.86184994502399),Helmet Fitting,4/30/2015,-73.9017597183,40.861849945
First Baptist Church FCU,POINT (-73.93038504551883 40.77211842313069),Helmet Fitting,4/25/2015,-73.9303850455,40.7721184231
Queensbridge Houses,POINT (-73.94532753197956 40.75548785191541),Helmet Fitting,4/18/2015,-73.945327532,40.7554878519
Access Safety city,POINT (-73.94787767551404 40.83613191729212),car seats,4/18/2015,-73.9478776755,40.8361319173
Sara Roosevelt  Park,POINT (-73.99335859049533 40.719069533493986),Helmet Fitting,4/11/2015,-73.9933585905,40.7190695335
Street Teams,POINT (-73.99045458871653 40.693721432699135),NA,4/25/2015,-73.9904545887,40.6937214327
Street Teams,POINT (-73.91870117801648 40.743156447566655),NA,4/18/2015,-73.918701178,40.7431564476
Access Safety City,POINT (-73.94787767551404 40.83613191729212),Car Seat Check,5/16/2015,-73.9478776755,40.8361319173
NA,POINT (-73.98496370628436 40.624321830656655),Helmet Fitting,5/31/2015,-73.9849637063,40.6243218307
St. Mary's Playground,POINT (-73.91409742848593 40.81230128034509),Helmet Fitting,5/30/2015,-73.9140974285,40.8123012803
121 precinct,POINT (-74.14876856162897 40.625104893008064),NA,5/16/2015,-74.1487685616,40.625104893
105 precinct,POINT (-73.7353099257523 40.71849646887023),NA,5/30/2015,-73.7353099258,40.7184964689
St. Mary's Playground,POINT (-73.91409742848593 40.81230128034509),Helmet Fitting,5/30/2015,-73.9140974285,40.8123012803
IS 61 LEONARDO DA VINCI INTERMEDIATE SCHOOL,POINT (-73.86330723900721 40.74266760849045),Helmet Fitting,5/23/2015,-73.863307239,40.7426676085
Thomas Jefferson Recreation Center,POINT (-73.93718117595122 40.79356145316587),Helmet Fitting,5/16/2015,-73.937181176,40.7935614532
Story Avenue Playground,POINT (-73.8635059753578 40.82357172058985),Helmet Fitting,5/9/2015,-73.8635059754,40.8235717206
Street Teams,POINT (-73.95092868589244 40.785866408562576),NA,5/2/2015,-73.9509286859,40.7858664086
Brooklyn Public Library,POINT (-73.96906921263185 40.672835445075805),Helmet Fitting,5/7/2015,-73.9690692126,40.6728354451
Street Teams,POINT (-73.95558403595967 40.77949776761449),NA,5/9/2015,-73.955584036,40.7794977676
Street Teams,POINT (-73.90418126009332 40.81212603690631),NA,5/30/2015,-73.9041812601,40.8121260369
PS 32 BELMONT SCHOOL,POINT (-73.88593449286955 40.85210266784935),Helmet Fitting,6/23/2015,-73.8859344929,40.8521026678
Castle Hill Park,POINT (-73.85286898623679 40.83985127660923),Helmet Fitting,6/20/2015,-73.8528689862,40.8398512766
Riverbank State Park,POINT (-73.95189913873563 40.82714747365287),Helmet Fitting,6/13/2015,-73.9518991387,40.8271474737
Bike Bonanza,POINT (-73.92188188845759 40.86510132296843),Helmet Fitting,6/13/2015,-73.9218818885,40.865101323
Friends Field,POINT (-73.9717527021293 40.618500385548636),Helmet Fitting,6/7/2015,-73.9717527021,40.6185003855
Socrates Sculpture Park,POINT (-73.93631393235381 40.767634202081354),Helmet Fitting,6/6/2015,-73.9363139324,40.7676342021
Street Teams,POINT (-74.02834991688351 40.6227987046361),Street Teams,6/6/2015,-74.0283499169,40.6227987046
Street Teams,POINT (-73.99995667905013 40.71801848149741),Street Teams,6/3/2015,-73.9999566791,40.7180184815
Street Teams,POINT (-73.86417051196128 40.73343527238935),Street Teams,6/20/2015,-73.864170512,40.7334352724
Street Teams,POINT (-73.91074118288225 40.669684166103906),Street Teams,6/27/2015,-73.9107411829,40.6696841661
Access Safety City,POINT (-73.94787767551404 40.83613191729212),Car Seats,6/20/2015,-73.9478776755,40.8361319173
Helmet Event @ Brower Park,POINT (-73.94454353504419 40.6740064913126),Helmet Fitting,,-73.944543535,40.6740064913
Street Teams,POINT (-73.90107870866323 40.86275511413898),Special Events,,-73.9010787087,40.8627551141
Street Teams,POINT (-73.94226227389123 40.806414925198666),Special Events,,-73.9422622739,40.8064149252
Street Teams,POINT (-74.06662417729504 40.5903421469337),Special Events,,-74.0666241773,40.5903421469
Bike Bonanza - Rockaway Freeway,POINT (-73.78784016821174 40.59209794357891),Helmet Fitting,,-73.7878401682,40.5920979436
Canarsie Pier - Bike Bonanza,POINT (-73.88635593824063 40.63082120874751),Helmet Fitting,,-73.8863559382,40.6308212087
Marcy Houses (NYCHA),POINT (-73.95114165631689 40.697403171579225),Helmet Fitting,,-73.9511416563,40.6974031716
Queensbridge Development,POINT (-73.94559092754272 40.75560325572687),Helmet Fitting,,-73.9455909275,40.7556032557
Safety Education,POINT (-73.94787767551404 40.83613191729212),Child Passenger Safety,,-73.9478776755,40.8361319173
Faber Pool/Park,POINT (-74.1357910847124 40.64025573385065),Helmet Fitting,8/22/2015,-74.1357910847,40.6402557339
NYCHA Sumner Houses,POINT (-73.94073639900222 40.69858127835494),Helmet Fitting,8/19/2015,-73.940736399,40.6985812784
ASC,POINT (-73.94787767551404 40.83613191729212),car seats,8/16/2015,-73.9478776755,40.8361319173
Summer Streets,POINT (-73.97352368362446 40.757808858654556),Helmet Fitting,8/15/2015,-73.9735236836,40.7578088587
Summer Streets,POINT (-73.97352368362446 40.757808858654556),,8/1/2015,-73.9735236836,40.7578088587
Summer Streets,POINT (-73.97352368362446 40.757808858654556),Helmet Fitting,8/8/2015,-73.9735236836,40.7578088587
Street Teams,POINT (-73.98120216104525 40.57556544172012),Special Events,8/8/2015,-73.981202161,40.5755654417
Street Teams,POINT (-73.99394727051646 40.75152352946722),Special Events,8/22/2015,-73.9939472705,40.7515235295
Street Teams,POINT (-73.98219705037066 40.77303286239847),Special Events,8/29/2015,-73.9821970504,40.7730328624
Summer Streets,POINT (-73.98587926792382 40.74085398253324),Helmet Fitting,8/15/2015,-73.9858792679,40.7408539825
Summer Streets,POINT (-73.98587926792382 40.74085398253324),Helmet Fitting,8/1/2015,-73.9858792679,40.7408539825
Summer Streets,POINT (-73.98587926792382 40.74085398253324),Helmet Fitting,8/8/2015,-73.9858792679,40.7408539825
Street Teams,POINT (-73.77919711402309 40.691651799195114),Special Events,8/1/2015,-73.779197114,40.6916517992
