Site_Serve,the_geom,Activity,Event_Date,LONG,LAT
DWI Aviators,POINT (-73.89973423529423 40.5891154929961),Other DWI,9/5/2015,-73.8997342353,40.589115493
Brooklyn Cyclones,POINT (-73.98587831954687 40.57506930230919),Other DWI,9/6/2015,-73.9858783195,40.5750693023
Brooklyn Cyclones,POINT (-73.98587831954687 40.57506930230919),Other DWI,9/7/2015,-73.9858783195,40.5750693023
METS JAM,POINT (-73.99470906534658 40.70299352990719),Other DWI,9/12/2015,-73.9947090653,40.7029935299
Citi Field Subway Series,POINT (-73.84539787326065 40.754702657869636),Other DWI,9/18/2015,-73.8453978733,40.7547026579
DWI Aviators,POINT (-73.89973423529423 40.5891154929961),Other DWI,9/19/2015,-73.8997342353,40.589115493
Citi Field Subway Series,POINT (-73.84539787326065 40.754702657869636),Other DWI,9/19/2015,-73.8453978733,40.7547026579
Citi Field Subway Series,POINT (-73.84539787326065 40.754702657869636),Other DWI,9/20/2015,-73.8453978733,40.7547026579
Atlantic Antics,POINT (-73.9848305978311 40.68693026857443),Helmet Fitting,9/27/2015,-73.9848305978,40.6869302686
Marcy Playground,POINT (-73.94920661091906 40.695376694585875),Helmet Fitting,9/26/2015,-73.9492066109,40.6953766946
Access Safety City,POINT (-73.94787767551404 40.83613191729212),Car Seat Check,9/19/2015,-73.9478776755,40.8361319173
Sunken Playground,POINT (-73.93623204311264 40.8380775556238),Helmet Fitting,9/19/2015,-73.9362320431,40.8380775556
Bushwick Houses Community Center,POINT (-73.94076116484831 40.70317877504233),Helmet Fitting,9/16/2015,-73.9407611648,40.703178775
American Playground,POINT (-73.95772828929913 40.729154439205416),Helmet Fitting,9/12/2015,-73.9577282893,40.7291544392
Tour de Bronx,POINT (-73.92267837054267 40.826848877175564),Helmet Fitting,10/25/2015,-73.9226783705,40.8268488772
Access Safety City,POINT (-73.94787767551404 40.83613191729212),Car Seat Training,10/17/2015,-73.9478776755,40.8361319173
Freshkills Park and New Springville Greenway,POINT (-74.16823433706101 40.58729038472494),Helmet Fitting,10/4/2015,-74.1682343371,40.5872903847
Street Teams,POINT (-73.89404070190957 40.664751351835186),VZ Street Teams,10/3/2015,-73.8940407019,40.6647513518
Street Teams,POINT (-73.8673608753866 40.86543029921456),VZ Street Teams,10/10/2015,-73.8673608754,40.8654302992
Street Teams,POINT (-73.90059440957906 40.712697388769314),VZ Street Teams,10/17/2015,-73.9005944096,40.7126973888
Street Teams,POINT (-74.11618784656463 40.62894122915922),VZ Street Teams,10/24/2015,-74.1161878466,40.6289412292
Street Teams,POINT (-73.84464017856607 40.680296571792496),VZ Street Teams,10/31/2015,-73.8446401786,40.6802965718
Floyd Bennett Field,POINT (-73.8997809794083 40.589156705723774),Aviator Sports Run,10/3/2015,-73.8997809794,40.5891567057
Floyd Bennett Field,POINT (-73.8997809794083 40.589156705723774),Aviator Sports Run,10/10/2015,-73.8997809794,40.5891567057
NYC DOT,POINT (-73.94787767551404 40.83613191729212),Car Seat Check,11/21/2015,-73.9478776755,40.8361319173
Barclays Center,POINT (-73.97607707983882 40.68350056262695),Other DWI,11/17/2015,-73.9760770798,40.6835005626
Barclays Center,POINT (-73.97607707983882 40.68350056262695),Other DWI,11/2/2015,-73.9760770798,40.6835005626
Street Teams,POINT (-73.95507641394093 40.820097577438375),STREET TEAMS,11/21/2015,-73.9550764139,40.8200975774
Street teams,POINT (-73.9917151781791 40.73521408462161),STREET TEAMS,11/14/2015,-73.9917151782,40.7352140846
NA,POINT (-73.929867774918 40.605071395123296),NA,11/7/2015,-73.9298677749,40.6050713951
Barclay,POINT (-73.97569130156579 40.68345382074342),,12/1/2015,-73.9756913016,40.6834538207
Barclay,POINT (-73.97569130156579 40.68345382074342),,12/6/2015,-73.9756913016,40.6834538207
Barclay,POINT (-73.97569130156579 40.68345382074342),,12/12/2015,-73.9756913016,40.6834538207
Barclay,POINT (-73.97569130156579 40.68345382074342),,12/16/2015,-73.9756913016,40.6834538207
Barclays,POINT (-73.97569130156579 40.68345382074342),NA,1/22/2016,-73.9756913016,40.6834538207
Barclays,POINT (-73.97569130156579 40.68345382074342),NA,1/8/2016,-73.9756913016,40.6834538207
Barclays Center,POINT (-73.97569130156579 40.68345382074342),NA,1/13/2016,-73.9756913016,40.6834538207
Fordham University,POINT (-73.88953486206836 40.860732773623226),NA,2/27/2016,-73.8895348621,40.8607327736
Manhattan College,POINT (-73.9020448723889 40.889154397431255),NA,2/26/2016,-73.9020448724,40.8891543974
Fordham University,POINT (-73.88953486206836 40.860732773623226),NA,2/10/2016,-73.8895348621,40.8607327736
Barclays,POINT (-73.97569130156579 40.68345382074342),NA,2/8/2016,-73.9756913016,40.6834538207
Babies R Us,POINT (-73.87034025618439 40.65019070651263),NA,2/11/2016,-73.8703402562,40.6501907065
8th Ave & West 23 ST  Street Teams,POINT (-73.99804762873809 40.74265538824078),Street Teams,4/30/2016,-73.9980476287,40.7426553882
Barclays,POINT (-73.97569130156579 40.68345382074342),NA,4/13/2016,-73.9756913016,40.6834538207
Barclays,POINT (-73.97569130156579 40.68345382074342),NA,4/11/2016,-73.9756913016,40.6834538207
IS 131,POINT (-73.85966167574777 40.82352593536174),Helmet Fitting,4/9/2016,-73.8596616757,40.8235259354
NA,POINT (-73.88122628749481 40.881485403852736),Helmet Fitting,4/2/2016,-73.8812262875,40.8814854039
St Cathrine Pk,POINT (-73.95822913254877 40.76476225249751),Helmet Fitting,5/14/2016,-73.9582291325,40.7647622525
Brooklyn Public Library,POINT (-73.96906921390477 40.67283270030587),Helmet Fitting,5/5/2016,-73.9690692139,40.6728327003
Brooklyn Public Lib. press Event,POINT (-73.96906921390477 40.67283270030587),Helmet Fitting,5/5/2016,-73.9690692139,40.6728327003
Barclays,POINT (-73.97569130156579 40.68345382074342),NA,3/26/2016,-73.9756913016,40.6834538207
BARCLAYS,POINT (-73.97569130156579 40.68345382074342),NA,3/22/2016,-73.9756913016,40.6834538207
University of Rhode Island,POINT (-73.88953486206836 40.860732773623226),,3/5/2016,-73.8895348621,40.8607327736
Access Safety City,POINT (-73.94787767551404 40.83613191729212),,3/19/2016,-73.9478776755,40.8361319173
Barclays,POINT (-73.97569130156579 40.68345382074342),NA,3/13/2016,-73.9756913016,40.6834538207
Brownsville Rec Center,POINT (-73.9029395022651 40.655413223420915),,3/19/2016,-73.9029395023,40.6554132234
PS 32 BELMONT SCHOOL,POINT (-73.88593449286955 40.85210266784935),Helmet Fitting,6/23/2015,-73.8859344929,40.8521026678
Riverbank State Park,POINT (-73.95189913873563 40.82714747365287),Helmet Fitting,6/13/2015,-73.9518991387,40.8271474737
Friends Field,POINT (-73.9717527021293 40.618500385548636),Helmet Fitting,6/7/2015,-73.9717527021,40.6185003855
Socrates Sculpture Park,POINT (-73.93631393235381 40.767634202081354),Helmet Fitting,6/6/2015,-73.9363139324,40.7676342021
Street Teams,POINT (-73.86417051196128 40.73343527238935),Street Teams,6/20/2015,-73.864170512,40.7334352724
Access Safety City,POINT (-73.94787767551404 40.83613191729212),Car Seats,6/20/2015,-73.9478776755,40.8361319173
121 PCT,POINT (-74.14925780001917 40.62318564767983),Street Teams,7/23/2016,-74.1492578,40.6231856477
ACCESS SAFETY CITY,POINT (-73.94787767551404 40.83613191729212),Car Seat Check,7/16/2016,-73.9478776755,40.8361319173
Staten Island Yankees,POINT (-74.07700234892165 40.64467433807335),DWI Campaign Event,7/8/2016,-74.0770023489,40.6446743381
Staten Island Yankees,POINT (-74.07700234892165 40.64467433807335),DWI Campaign Event,7/21/2016,-74.0770023489,40.6446743381
Staten Island Yankees,POINT (-74.07700234892165 40.64467433807335),DWI Campaign Event,7/29/2016,-74.0770023489,40.6446743381
Staten Island Yankees,POINT (-74.07700234892165 40.64467433807335),DWI Campaign Event,7/14/2016,-74.0770023489,40.6446743381
ACCESS - VR Queens District Office,POINT (-73.9501793226829 40.744925516783766),Community Fair,7/20/2016,-73.9501793227,40.7449255168
D.O.T. Employees Qns,POINT (-73.93820748066857 40.750079845257154),Helmet Fitting,7/19/2016,-73.9382074807,40.7500798453
New York Mets,POINT (-73.84539787326065 40.754702657869636),DWI Campaign Event,7/28/2016,-73.8453978733,40.7547026579
Thompson Sq PK,POINT (-73.97990753970015 40.7268658292396),Helmet Fitting,4/30/2016,-73.9799075397,40.7268658292
Counsel Member Helen Rosenthal,POINT (-73.97168114553021 40.78716340093213),Helmet Fitting,4/23/2016,-73.9716811455,40.7871634009
Street Teams,POINT (-73.99380958084126 40.60194983396585),Street Teams,4/16/2016,-73.9938095808,40.601949834
107 Pct,POINT (-73.79174397972854 40.72578994642736),Street Teams,5/14/2016,-73.7917439797,40.7257899464
Gravesend Pk,POINT (-73.98496370628436 40.624321830656655),Helmet Fitting,5/8/2016,-73.9849637063,40.6243218307
Castle Hill Park,POINT (-73.85286898623679 40.83985127660923),Helmet Fitting,6/20/2015,-73.8528689862,40.8398512766
Bike Bonanza,POINT (-73.92376631618558 40.864402685869536),Helmet Fitting,6/13/2015,-73.9237663162,40.8644026859
Street Teams,POINT (-74.02834991688351 40.6227987046361),Street Teams,6/6/2015,-74.0283499169,40.6227987046
Street Teams,POINT (-73.99995667905013 40.71801848149741),Street Teams,6/3/2015,-73.9999566791,40.7180184815
Street Teams,POINT (-73.91074118288225 40.669684166103906),Street Teams,6/27/2015,-73.9107411829,40.6696841661
Bike Bonanza,POINT (-73.78899498527518 40.59241023345102),Community Fair,7/17/2016,-73.7889949853,40.5924102335
18th PCT,POINT (-73.98151250116753 40.767889112245356),Street Teams,7/16/2016,-73.9815125012,40.7678891122
Harlem Week,POINT (-73.96301463078373 40.81262377941952),Community Fair,7/31/2016,-73.9630146308,40.8126237794
100 PCT,POINT (-73.81530335518461 40.583869775827054),Street Teams,7/9/2016,-73.8153033552,40.5838697758
109 PCT,POINT (-73.83430802861054 40.75829109691922),Street Teams,7/30/2016,-73.8343080286,40.7582910969
Bay Plaza Mall,POINT (-73.82712462841262 40.83071408429692),Street Teams,8/13/2016,-73.8271246284,40.8307140843
Summer Streets,POINT (-73.98587926792382 40.74085398253324),Helmet Fitting,8/13/2016,-73.9858792679,40.7408539825
Summer Streets - Hands Cyclist Station,POINT (-73.98587926792382 40.74085398253324),Other Special Event,8/13/2016,-73.9858792679,40.7408539825
Staten Island Yankees,POINT (-74.0964900045617 40.644761195271236),Other Special Event,8/8/2016,-74.0964900046,40.6447611953
Yankee Fest,POINT (-73.99730155927146 40.71932495554371),Other Special Event,8/20/2016,-73.9973015593,40.7193249555
Mets Jam,POINT (-73.98587831954687 40.57506930230919),Other Special Event,8/20/2016,-73.9858783195,40.5750693023
Summer Streets - Hands Cyclist Station,POINT (-73.98587926792382 40.74085398253324),Helmet Fitting,8/6/2016,-73.9858792679,40.7408539825
Summer Street,POINT (-73.98587926792382 40.74085398253324),Helmet Fitting,8/6/2016,-73.9858792679,40.7408539825
Citifield Mets,POINT (-73.84539787326065 40.754702657869636),Other Special Event,8/1/2016,-73.8453978733,40.7547026579
109th Precinct,POINT (-73.82743580292767 40.76228559627696),Street Teams,8/30/2016,-73.8274358029,40.7622855963
NY Mets,POINT (-73.84539787326065 40.754702657869636),Other Special Event,8/2/2016,-73.8453978733,40.7547026579
Staten Island Yankees,POINT (-74.0964900045617 40.644761195271236),Other Special Event,8/17/2016,-74.0964900046,40.6447611953
Staten Island Yankees,POINT (-74.0964900045617 40.644761195271236),Other Special Event,8/24/2016,-74.0964900046,40.6447611953
Brooklyn Cyclones,POINT (-73.98587831954687 40.57506930230919),Other Special Event,8/29/2016,-73.9858783195,40.5750693023
Staten Island Yankees,POINT (-74.0964900045617 40.644761195271236),Other Special Event,8/31/2016,-74.0964900046,40.6447611953
Summer Streets - Hands Cyclist Station,POINT (-73.98587926792382 40.74085398253324),Helmet Fitting,8/20/2016,-73.9858792679,40.7408539825
Summer Street,POINT (-73.98587926792382 40.74085398253324),Helmet Fitting,8/6/2016,-73.9858792679,40.7408539825
Safety Zone,POINT (-73.97352368362446 40.757808858654556),Other Special Event,8/6/2016,-73.9735236836,40.7578088587
Safety Zone,POINT (-73.97352368362446 40.757808858654556),Other Special Event,8/13/2016,-73.9735236836,40.7578088587
Safety Zone,POINT (-73.97352368362446 40.757808858654556),Other Special Event,8/20/2016,-73.9735236836,40.7578088587
National Night Out w/45th PCT,POINT (-73.8285822139428 40.86947155502631),Special Event,8/2/2016,-73.8285822139,40.869471555
115th Precinct Community Council,POINT (-73.875836225034 40.75657023523091),Community Fair,8/2/2016,-73.875836225,40.7565702352
Bike Safety,POINT (-73.85604053970033 40.75707144442907),Helmet Fitting,8/25/2016,-73.8560405397,40.7570714444
Bike Safety,POINT (-73.74196998287628 40.661483260511105),Helmet Fitting,8/27/2016,-73.7419699829,40.6614832605
70 Pct 154 Lawrence Ave Parade Grounds,POINT (-73.97370385089303 40.630591651347885),Street Teams,9/10/2016,-73.9737038509,40.6305916513
Woodhull Hospital,POINT (-73.94160383013772 40.70052776221567),Helmet Fitting,9/10/2016,-73.9416038301,40.7005277622
LaGuardia Community College,POINT (-73.93502202979168 40.744901494471065),Helmet Fitting,9/28/2016,-73.9350220298,40.7449014945
PS 57 & Frederick Douglass Academy,POINT (-73.88856123550434 40.84847124418872),Helmet Fitting,9/30/2016,-73.8885612355,40.8484712442
Access Safety City,POINT (-73.94788128933752 40.836131918925226),Car Seats,9/17/2016,-73.9478812893,40.8361319189
Detective Keith Williams Park,POINT (-73.78314065879427 40.702070232530716),Helmet Fitting,9/17/2016,-73.7831406588,40.7020702325
Gravesend Pk,POINT (-73.98496370628436 40.624321830656655),Helmet Fitting,9/11/2016,-73.9849637063,40.6243218307
Gravesend PK,POINT (-73.98496370628436 40.624321830656655),Other Bike  Safety,9/11/2016,-73.9849637063,40.6243218307
Kissena Park Velodrome,POINT (-73.81013310241947 40.742295789777835),Helmet Fitting,9/25/2016,-73.8101331024,40.7422957898
Access Safety City,POINT (-73.94788128933752 40.836131918925226),Car Seats,10/15/2016,-73.9478812893,40.8361319189
Harris Field,POINT (-73.89194968515866 40.87637708993648),Helmet Fitting,10/23/2016,-73.8919496852,40.8763770899
Mosholu Montefiore Community Center,POINT (-73.88122628749481 40.881485403852736),Helmet Fitting,10/22/2016,-73.8812262875,40.8814854039
PS 46 Ally Pond School Yard,POINT (-73.75875197686752 40.746201483796916),Helmet Fitting,10/02/2016,-73.7587519769,40.7462014838
Access Safety City,POINT (-73.94788128933752 40.836131918925226),Car Seats,10/15/2016,-73.9478812893,40.8361319189
Hunter College School Playground,POINT (-73.95432330527115 40.785601564457906),Helmet Fitting,10/29/2016,-73.9543233053,40.7856015645
Staten Island Mall,POINT (-74.1690534012449 40.58230461406653),Street Teams,10/29/2016,-74.1690534012,40.5823046141
Thomas Greene PK,POINT (-73.98413988465933 40.68024665539946),Helmet Fitting,10/15/2016,-73.9841398847,40.6802466554
Barclays,POINT (-73.97569130156579 40.68345382074342),NA,11/23/2016,-73.9756913016,40.6834538207
Access Safety City,POINT (-73.94788128933752 40.836131918925226),Car Seat Check,11/19/2016,-73.9478812893,40.8361319189
Barclays,POINT (-73.97569130156579 40.68345382074342),NA,11/18/2016,-73.9756913016,40.6834538207
Barclays,POINT (-73.97569130156579 40.68345382074342),NA,11/14/2016,-73.9756913016,40.6834538207
Barclays,POINT (-73.97569130156579 40.68345382074342),NA,11/29.2016,-73.9756913016,40.6834538207
DWI,POINT (-73.97569130156579 40.68345382074342),NA,12/14/2016,-73.9756913016,40.6834538207
Uber,POINT (-73.93565175398989 40.74306012032986),NA,1/19/2017,-73.935651754,40.7430601203
Uber,POINT (-73.93565175398989 40.74306012032986),NA,1/10/2017,-73.935651754,40.7430601203
Uber,POINT (-73.93565175398989 40.74306012032986),NA,1/31/2017,-73.935651754,40.7430601203
Uber,POINT (-73.93565175398989 40.74306012032986),NA,1/26/2017,-73.935651754,40.7430601203
Barclays,POINT (-73.97569130156579 40.68345382074342),NA,1/21/2017,-73.9756913016,40.6834538207
Barclays,POINT (-73.97569130156579 40.68345382074342),NA,1/11/2017,-73.9756913016,40.6834538207
Uber,POINT (-73.93565175398989 40.74306012032986),NA,1/12/2017,-73.935651754,40.7430601203
Uber,POINT (-73.93565175398989 40.74306012032986),NA,1/10/2017,-73.935651754,40.7430601203
Uber,POINT (-73.93565175398989 40.74306012032986),NA,1/5/2017,-73.935651754,40.7430601203
Barclays,POINT (-73.97569130156579 40.68345382074342),NA,1/22/2017,-73.9756913016,40.6834538207
Barclays,POINT (-73.97569130156579 40.68345382074342),NA,1/19/2017,-73.9756913016,40.6834538207
,POINT (-73.83881253024961 40.824058557225875),Car Seat Check,9/15/2018,-73.8388125302,40.8240585572
Bike Bonanza - Helmet Fitting & Distribution Event in Michael J. Petrides School,POINT (-74.10206680719473 40.60851136326576),Helmet Fitting,9/15/2018,-74.1020668072,40.6085113633
Central Park West,POINT (-73.9670986299348 40.77248329435638),Stadium Events,9/9/2018,-73.9670986299,40.7724832944
DOT/VZ Bike Helmet Fitting & Distribution Event,POINT (-73.892166047396 40.758595791657235),Helmet Fitting,9/29/2018,-73.8921660474,40.7585957917
DOT/VZ Helmet Fitting & Distribution @ Van Cortlandt Park Memorial Grove,POINT (-73.89989959490153 40.88955049338358),Helmet Fitting,9/22/2018,-73.8998995949,40.8895504934
DOT/VZ Helmet Fitting & Distribution Event @ Party on the Park,POINT (-73.94199252019709 40.800971956016916),Helmet Fitting,9/30/2018,-73.9419925202,40.800971956
National Safe Kids Day # Old Navy,POINT (-73.97561561597063 40.68345650717216),Community Fair,9/29/2018,-73.975615616,40.6834565072
Uber,POINT (-73.93565178599825 40.74306007802392),UBER,9/18/2018,-73.935651786,40.743060078
VZ Bike Helmet Fitting & Distribution Event in Castlewood Playground,POINT (-73.72277556262696 40.75021016288569),Helmet Fitting,9/16/2018,-73.7227755626,40.7502101629
VZ Bike Helmet Fitting & Distributuion Event,POINT (-73.97680061579975 40.71807923109977),Helmet Fitting,9/8/2018,-73.9768006158,40.7180792311
VZ Street Teams,POINT (-73.8502208689015 40.68693530831868),Street Teams,9/29/2018,-73.8502208689,40.6869353083
Allen Pavillon Hospital,POINT (-73.91266752955632 40.87238458791558),Community Fair,3/5/2019,-73.9126675296,40.8723845879
Barclay Center,POINT (-73.97569133352013 40.68345377842603),Stadium Events,3/6/2019,-73.9756913335,40.6834537784
Barclays,POINT (-73.97569133352013 40.68345377842603),Stadium Events,3/27/2019,-73.9756913335,40.6834537784
Brookdale Hospital Medical Center,POINT (-73.91158368713447 40.65416304094712),"Community Fair
Community Fair",3/5/2019,-73.9115836871,40.6541630409
DOH/Family Wellness,POINT (-73.9416991606225 40.79775498623477),Training,3/6/2019,-73.9416991606,40.7977549862
Jean Nuzzi Intermediate School,POINT (-73.74700056345102 40.720713037726284),Helmet Fitting,3/30/2019,-73.7470005635,40.7207130377
NYCDOH/Family Wellness/Bronx,POINT (-73.8944815588634 40.8440824916516),Training,3/22/2019,-73.8944815589,40.8440824917
NYU Langone Brooklyn,POINT (-74.02092961570013 40.646940658649925),Safety Shower,3/7/2019,-74.0209296157,40.6469406587
NYU Medical Center,POINT (-73.97459446047473 40.74229299785287),Training,3/30/2019,-73.9745944605,40.7422929979
Spence-Chapin,POINT (-73.94611946986825 40.7804872828952),Training,3/12/2019,-73.9461194699,40.7804872829
